customer_id,last_order_date,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,rfm_segment
C0871,2022-07-04,546,2,37498.0,1,1,2,112,Lost
C0872,2023-03-29,278,1,15182.0,1,1,1,111,Lost
C0873,2023-04-17,259,5,98142.0,2,4,4,244,Loyal Customers
C0874,2023-05-29,217,6,103310.0,2,4,4,244,Loyal Customers
C0875,2023-10-11,82,4,33317.0,3,3,2,332,Loyal Customers
C0876,2023-02-19,316,3,22212.5,1,3,1,131,Loyal Customers
C0877,2023-12-26,6,6,45620.0,4,4,3,443,Loyal Customers
C0878,2023-11-16,46,5,85322.0,4,4,4,444,Champions
C0879,2022-12-05,392,4,62208.5,1,3,3,133,Loyal Customers
C0880,2023-12-11,21,5,38862.0,4,4,2,442,Loyal Customers
C0881,2023-12-21,11,4,48875.0,4,3,3,433,Loyal Customers
C0882,2023-09-22,101,3,17585.5,3,3,1,331,Loyal Customers
C0883,2023-09-20,103,6,47105.5,3,4,3,343,Loyal Customers
C0884,2022-07-11,539,2,31518.0,1,2,2,122,At Risk
C0885,2023-06-29,186,2,16804.0,2,2,1,221,At Risk
C0886,2023-10-28,65,10,108208.5,3,4,4,344,Loyal Customers
C0887,2023-11-15,47,3,62415.0,4,3,3,433,Loyal Customers
C0888,2023-11-08,54,5,57924.5,4,4,3,443,Loyal Customers
C0889,2023-12-25,7,4,21229.0,4,3,1,431,Loyal Customers
C0890,2023-11-01,61,8,79696.5,3,4,4,344,Loyal Customers
C0891,2023-10-23,70,3,53200.0,3,3,3,333,Loyal Customers
C0892,2023-06-22,193,3,21046.0,2,3,1,231,Loyal Customers
C0893,2023-03-28,279,1,26144.0,1,1,2,112,Lost
C0894,2022-08-14,505,1,43774.0,1,1,3,113,Lost
C0895,2023-08-25,129,5,63853.5,3,4,3,343,Loyal Customers
C0896,2023-08-19,135,5,65665.5,2,4,3,243,Loyal Customers
C0897,2022-06-16,564,1,0.0,1,1,1,111,Lost
C0898,2023-09-06,117,3,40900.0,3,3,2,332,Loyal Customers
C0899,2023-10-04,89,1,3905.0,3,1,1,311,Others
C0900,2023-12-11,21,2,13965.0,4,2,1,421,Others
C0901,2023-10-23,70,2,47442.0,3,2,3,323,Others
C0902,2023-02-06,329,4,58352.0,1,3,3,133,Loyal Customers
C0903,2023-11-20,42,4,95917.0,4,3,4,434,Loyal Customers
C0904,2023-09-28,95,4,23070.0,3,3,2,332,Loyal Customers
C0905,2023-11-26,36,3,30449.5,4,3,2,432,Loyal Customers
C0906,2023-12-08,24,4,63903.0,4,3,3,433,Loyal Customers
C0907,2023-08-22,132,2,54120.0,2,2,3,223,At Risk
C0908,2023-11-01,61,3,84267.5,3,3,4,334,Loyal Customers
C0909,2023-07-19,166,3,85232.5,2,3,4,234,Loyal Customers
C0910,2023-03-29,278,3,22566.0,1,3,2,132,Loyal Customers
C0911,2023-12-13,19,5,56388.0,4,4,3,443,Loyal Customers
C0912,2023-07-31,154,4,42063.0,2,3,2,232,Loyal Customers
C0913,2023-11-08,54,3,37912.0,4,3,2,432,Loyal Customers
C0914,2023-04-14,262,1,58260.0,2,1,3,213,Others
C0915,2023-10-24,69,6,94151.5,3,4,4,344,Loyal Customers
C0916,2023-12-14,18,3,21004.0,4,3,1,431,Loyal Customers
C0917,2023-11-23,39,4,78447.5,4,3,4,434,Loyal Customers
C0918,2022-09-12,476,2,32358.5,1,2,2,122,At Risk
C0919,2023-10-27,66,7,141751.0,3,4,4,344,Loyal Customers
C0920,2023-09-19,104,3,81707.0,3,3,4,334,Loyal Customers
C0921,2023-12-28,4,4,39439.0,4,3,2,432,Loyal Customers
C0922,2023-11-05,57,4,70503.5,3,3,3,333,Loyal Customers
C0923,2023-11-01,61,4,24625.5,3,3,2,332,Loyal Customers
C0924,2023-05-06,240,4,25455.5,2,3,2,232,Loyal Customers
C0925,2023-12-07,25,2,55508.0,4,2,3,423,Others
C0926,2023-06-01,214,3,12651.5,2,3,1,231,Loyal Customers
C0927,2022-10-22,436,3,48598.0,1,3,3,133,Loyal Customers
C0928,2023-11-12,50,1,35944.0,4,1,2,412,Others
C0929,2023-07-20,165,3,39468.0,2,3,2,232,Loyal Customers
C0930,2023-12-30,2,3,20267.0,4,3,1,431,Loyal Customers
C0931,2023-11-14,48,3,40657.0,4,3,2,432,Loyal Customers
C0932,2022-08-29,490,1,0.0,1,1,1,111,Lost
C0933,2023-12-06,26,10,36442.0,4,4,2,442,Loyal Customers
C0934,2023-08-12,142,5,88740.5,2,4,4,244,Loyal Customers
C0935,2023-07-27,158,4,109956.0,2,3,4,234,Loyal Customers
C0936,2023-11-27,35,11,124236.5,4,4,4,444,Champions
C0937,2023-10-18,75,4,20519.0,3,3,1,331,Loyal Customers
C0938,2023-08-09,145,2,70794.5,2,2,4,224,At Risk
C0939,2023-10-03,90,2,21686.5,3,2,1,321,Others
C0940,2023-08-24,130,3,34234.0,2,3,2,232,Loyal Customers
C0941,2023-01-11,355,4,66389.0,1,3,3,133,Loyal Customers
C0942,2022-06-18,562,2,30562.0,1,2,2,122,At Risk
C0943,2023-09-09,114,5,140496.5,3,4,4,344,Loyal Customers
C0944,2023-07-05,180,3,55550.0,2,3,3,233,Loyal Customers
C0945,2023-07-02,183,3,7758.0,2,3,1,231,Loyal Customers
C0946,2023-11-30,32,4,23910.5,4,3,2,432,Loyal Customers
C0947,2023-02-25,310,3,35141.5,1,3,2,132,Loyal Customers
C0948,2023-12-01,31,3,45090.5,4,3,3,433,Loyal Customers
C0949,2023-06-07,208,4,82389.0,2,3,4,234,Loyal Customers
C0950,2023-10-06,87,2,11663.5,3,2,1,321,Others
C0951,2022-12-21,376,1,9547.5,1,1,1,111,Lost
C0952,2023-04-29,247,3,79115.0,2,3,4,234,Loyal Customers
C0953,2023-02-13,322,3,34709.5,1,3,2,132,Loyal Customers
C0954,2022-10-23,435,4,65052.5,1,3,3,133,Loyal Customers
C0955,2023-08-03,151,5,53600.0,2,4,3,243,Loyal Customers
C0956,2023-11-18,44,8,121542.0,4,4,4,444,Champions
C0957,2023-09-23,100,3,24882.5,3,3,2,332,Loyal Customers
C0958,2023-11-16,46,1,20865.0,4,1,1,411,Others
C0959,2022-09-10,478,2,4794.5,1,2,1,121,At Risk
C0960,2023-10-16,77,5,75879.0,3,4,4,344,Loyal Customers
C0961,2023-07-11,174,2,60000.0,2,2,3,223,At Risk
C0962,2023-03-15,292,5,46604.0,1,4,3,143,Loyal Customers
C0963,2023-11-07,55,2,31424.0,3,2,2,322,Others
C0964,2023-11-02,60,1,9900.0,3,1,1,311,Others
C0965,2023-08-31,123,3,45273.5,3,3,3,333,Loyal Customers
C0966,2022-12-13,384,2,22076.0,1,2,1,121,At Risk
C0968,2023-01-01,365,4,57930.0,1,3,3,133,Loyal Customers
C0969,2022-09-30,458,1,9357.5,1,1,1,111,Lost
C0970,2023-03-28,279,6,147042.0,1,4,4,144,Loyal Customers
C0971,2023-04-03,273,2,11409.0,1,2,1,121,At Risk
C0972,2023-10-12,81,3,56252.0,3,3,3,333,Loyal Customers
C0973,2022-02-11,689,1,3806.0,1,1,1,111,Lost
C0974,2023-03-14,293,6,193969.0,1,4,4,144,Loyal Customers
C0975,2023-04-22,254,3,57346.0,2,3,3,233,Loyal Customers
C0976,2023-12-02,30,4,30786.0,4,3,2,432,Loyal Customers
C0977,2023-05-15,231,2,20558.0,2,2,1,221,At Risk
C0978,2023-03-09,298,3,39357.5,1,3,2,132,Loyal Customers
C0979,2023-08-03,151,3,28618.5,2,3,2,232,Loyal Customers
C0980,2023-05-17,229,2,9488.5,2,2,1,221,At Risk
C0981,2023-01-06,360,4,53356.0,1,3,3,133,Loyal Customers
C0982,2023-03-25,282,5,78198.5,1,4,4,144,Loyal Customers
C0984,2022-12-03,394,2,48233.0,1,2,3,123,At Risk
C0985,2023-02-05,330,4,37198.0,1,3,2,132,Loyal Customers
C0986,2023-09-09,114,4,78582.0,3,3,4,334,Loyal Customers
C0987,2023-06-26,189,4,43938.0,2,3,3,233,Loyal Customers
C0988,2023-09-11,112,4,48312.0,3,3,3,333,Loyal Customers
C0989,2023-11-09,53,3,59494.5,4,3,3,433,Loyal Customers
C0990,2023-11-02,60,3,33289.5,3,3,2,332,Loyal Customers
C0991,2023-09-16,107,4,57262.5,3,3,3,333,Loyal Customers
C0992,2023-12-23,9,2,3384.5,4,2,1,421,Others
C0993,2023-11-30,32,7,136724.0,4,4,4,444,Champions
C0994,2023-06-18,197,6,70558.0,2,4,3,243,Loyal Customers
C0995,2023-03-16,291,1,0.0,1,1,1,111,Lost
C0996,2023-04-15,261,4,19270.5,2,3,1,231,Loyal Customers
C0997,2022-04-07,634,1,4455.0,1,1,1,111,Lost
C0998,2023-04-22,254,1,0.0,2,1,1,211,Others
C0999,2022-09-21,467,2,22596.0,1,2,2,122,At Risk
C1000,2023-11-02,60,6,109169.0,3,4,4,344,Loyal Customers
